GSM_ID,100152367_TGI_at,100148025_TGI_at,100122391_TGI_at,100146289_TGI_at,100160445_TGI_at,100121818_TGI_at,100139653_TGI_at,100137227_TGI_at,100147092_TGI_at,100155952_TGI_at,100134865_TGI_at,100134610_TGI_at,100146924_TGI_at,100152843_TGI_at,100148916_TGI_at,Type
GSM616704,16.33401,8.87146,20.49353,0.3570663,29.52816,16.8399,9.819823,12.03252,3.3769190000000004,15.60883,2.988455,2.071964,5.07412,13.283,24.24323,1
GSM616705,28.734720000000003,11.34976,15.635129999999998,5.311647,30.76221,22.53252,13.74358,33.63026,5.0086879999999985,0.800795,12.16153,8.910336000000003,6.3314010000000005,10.4167,22.4959,1
GSM616706,29.92636,17.73273,18.01905,0.6696835999999999,31.35338,22.15621,1.052139,42.66868,4.033777,2.090994,4.274292,3.294251,2.30532,5.7427980000000005,23.61973,1
GSM616707,3.6565190000000003,9.588376,18.16581,3.391886,27.29182,17.79277,22.99195,27.96749,11.0264,24.2511,0.7450211999999999,6.210614,9.062814,2.433293,25.51554,1
GSM616708,28.3664,15.91376,16.77525,10.75167,27.023000000000003,22.9448,11.48673,29.5007,3.2864760000000004,14.882270000000002,9.112702,9.35105,6.2716949999999985,17.3837,21.43606,1
GSM616709,26.042920000000002,13.02217,18.85034,11.21359,32.95498,22.77397,22.36738,36.25949,7.7111839999999985,12.2644,4.106783999999998,4.709455,7.475498,9.567424,26.04029,1
GSM616710,20.60114,29.9905,9.627224,7.024885,18.91862,22.02201,27.39997,29.40626,13.30812,16.68146,29.67442,6.8490199999999986,17.05399,15.01579,19.96467,2
GSM616711,30.18924,24.47548,19.66263,8.739284,32.152120000000004,21.76017,11.15023,31.870240000000006,1.964029,13.63315,9.497021,11.73229,7.976914,16.16149,19.06315,2
GSM616712,25.37781,22.90527,9.042912,13.33289,24.42844,16.771720000000002,22.59653,22.04076,17.1723,16.49398,23.0398,10.98771,17.59688,22.06831,19.46788,2
GSM616713,31.04484,27.62606,16.556179999999998,4.451037,25.40012,27.3221,24.04169,29.61197,3.246849,19.15388,6.824762,16.40244,3.734436,18.02686,17.27443,2
GSM616714,27.684520000000003,34.65026,12.66114,8.993431,25.33066,19.46684,34.14921,22.00181,4.900268,23.68825,24.27999,14.00696,9.806901,6.797687,25.92964,2
GSM616715,9.051174000000001,25.80384,16.27918,9.304124,28.99479,16.67137,26.96873,5.7989510000000015,16.52679,8.414621,2.617772,7.269471,16.650479999999998,16.95151,26.80236,2
GSM616716,21.62138,30.08128,16.165860000000002,10.43332,29.70836,15.40366,30.89896,5.245237,10.79424,23.44917,17.51922,5.9119410000000014,20.12776,6.247346,17.63239,2
GSM616717,0.38021740000000004,24.65466,8.456886,18.50457,20.05244,6.21362,22.8105,0.7880891999999999,26.97021,5.291307,0.6301277,12.62488,23.15571,0.1984325,8.482248,2
GSM616718,6.3386510000000005,35.41964,9.272487,19.16783,27.72328,10.40959,16.85949,1.396962,23.00919,15.20211,16.26156,9.960803,21.62133,6.335568,13.11872,2
GSM616719,7.066998,28.05861,5.658373,15.944870000000002,17.17531,7.395347,10.74518,3.015043,27.86567,7.581025,10.69568,18.59128,22.24786,2.571554,10.99964,2
GSM616720,28.614309999999996,23.57775,13.23955,5.199033999999998,24.76563,17.80483,12.09767,9.87434,17.683139999999995,16.05886,16.86644,5.539773,19.16713,12.07164,15.78896,2
GSM616721,29.74878,22.97866,18.08665,6.027539,28.25058,21.28755,19.82352,33.2947,4.482605,23.46547,22.38381,13.219120000000002,7.436265,5.17752,18.56794,2
GSM616722,19.661620000000003,27.71182,18.26911,17.17291,35.36232000000001,14.31659,28.529020000000006,14.08372,17.65747,16.547629999999998,4.232462,4.575869,20.11329,6.162766,18.26579,2
GSM616723,7.684355,27.8112,8.217455000000001,20.36678,17.8875,2.524585,16.651220000000002,1.427766,25.21461,4.323446,6.150277,9.798408,26.79142,6.302645,15.65537,2
GSM616724,2.0985139999999998,23.19344,8.389789,15.068320000000002,25.07775,4.4421230000000005,5.451333,1.00075,27.18478,6.954016,0.379718,14.56839,26.39461,1.140262,8.468073,2
GSM616725,25.00844,24.67943,11.85045,10.56206,23.3988,17.6878,32.82133,19.17519,9.959342,13.99988,28.49353,9.890409,14.71127,10.05361,18.08814,2
GSM616726,17.59789,30.38757,16.33759,10.81119,21.03193,18.89428,35.77103,15.03062,5.49338,21.85298,29.01788,6.204484,11.74301,6.291945,19.95834,2
GSM616727,8.848192999999998,31.72416,12.81575,11.63883,23.75215,14.51786,27.39214,7.1033979999999985,22.05138,18.6517,11.72733,7.955802,21.8245,9.144519,19.03701,2
GSM616728,25.67536,30.03761,6.554083,6.6811630000000015,18.41726,11.38155,12.88213,17.03654,20.47555,17.5996,12.95572,10.89137,19.4809,2.880884,15.5616,2
GSM616729,18.221770000000003,24.8435,11.30434,8.933396,27.69896,15.16579,17.81935,7.683488,13.979779999999998,12.15002,11.77694,7.733414,21.66747,16.60514,15.11234,2
GSM616730,0.05019763,22.94116,3.308276,17.42159,11.26497,0.338604,1.186586,0.3069217,47.6893,0.5977621,0.08281533,10.70007,30.29454,0.2367391,5.010162,2
GSM616731,16.6632,20.88024,10.04096,19.32196,20.01774,17.53181,8.416107,7.342060000000001,10.77973,23.839270000000006,30.5672,1.208614,18.03612,22.93491,16.943920000000002,2
GSM616732,16.64807,23.70006,10.91387,15.3749,26.39691,13.26239,29.18337,5.435907,22.3302,18.43856,6.998129,8.969237,19.80998,9.483529,12.31473,2
GSM616733,28.39033,30.93361,13.84152,5.959879,23.41592,14.16886,29.261090000000006,15.190929999999998,12.42042,20.97315,21.54046,7.293139,13.39882,3.944492,21.31,2
GSM616734,0.9293454,39.42637,12.55538,13.59449,27.50185,4.850034,24.61337,0.7243512,44.35027,5.809837,7.247994,4.867384,28.376240000000006,10.20095,14.945620000000002,2
GSM616735,1.693008,26.4801,11.1381,22.47577,24.92455,2.494578,13.89707,0.4371423,25.08103,11.22242,5.4296440000000015,0.8357503000000001,23.15746,3.659524,15.38217,2
GSM616736,9.603539999999999,16.73165,11.88212,13.71904,29.31213,6.702147999999998,35.73559,1.545839,22.92251,17.76473,0.7857187,5.354585,23.43391,6.458903,16.56017,2
GSM616737,5.423082,19.59653,14.89209,7.43343,29.31748,11.50208,26.58488,2.611322,29.11916,14.52949,10.78596,7.427378999999998,25.18821,5.304842,16.23281,2
GSM616738,0.3231007,19.84634,4.743047,19.27734,12.91179,3.985104,11.88819,1.370466,34.42748,3.595739,0.5772695999999999,10.46018,24.71809,1.028803,11.34767,2
GSM616739,1.004326,25.29691,7.242845,22.83774,11.62636,1.500717,0.7072828,0.1762598,27.30245,3.129381,0.323421,16.19193,24.56116,0.1244354,4.972032,2
GSM616740,20.6711,30.4781,3.473434,8.456512,9.974972,18.15343,26.90356,19.12945,12.38614,19.27969,24.47347,8.797407000000002,14.765720000000002,8.414508,19.80539,2
GSM616741,13.10215,29.87055,16.25992,9.586123,27.410940000000004,18.16128,27.98664,12.25194,13.75278,22.647070000000006,12.88331,5.454961,15.01191,11.57885,17.84317,2
GSM616742,7.791794,34.2999,11.53092,13.35687,26.34902,12.15075,24.82705,5.165344,19.47738,23.97743,6.6251690000000005,10.86526,19.97643,8.812572,13.36387,2
GSM616743,20.41735,24.32771,10.0471,8.907548,26.23276,17.41617,35.10463,19.65089,5.744553,20.73751,18.21647,3.699695,12.81345,20.22111,18.89399,2
GSM616744,25.09229,21.89836,14.7035,5.50935,23.39589,19.237920000000006,30.72256,22.41004,8.621029,24.20948,25.87799,9.719747,12.7767,8.131341,13.719129999999998,2
GSM616745,13.05821,25.11633,8.49387,27.91516,20.90141,9.203568,7.879633,9.487601,25.2304,13.825729999999998,4.664004,11.25561,22.13815,1.320813,10.02298,2
GSM616746,23.79502,32.85468,8.243580999999999,22.72405,20.56853,14.859470000000002,24.00488,13.80117,11.09297,20.12994,22.05149,5.461936,14.99004,11.40608,24.09379,2
GSM616747,24.79851,26.16523,7.928985000000001,11.14744,18.99473,20.69986,32.60837,26.2193,6.163737,25.05149,21.68988,8.222363,9.46823,11.14496,20.19699,2
GSM616748,3.312494,26.3416,15.97566,21.94461,28.966390000000004,6.386684,38.10279,13.48996,12.94117,25.31537,21.74198,10.08887,17.92788,2.860764,19.40303,2
GSM616749,25.33895,26.76102,4.269121,12.11954,20.14199,20.05122,6.062136,25.73328,6.113586,8.015385,21.78199,7.327257,7.082446000000001,14.07275,26.53658,2
GSM616750,29.095470000000002,15.617920000000002,21.19881,5.248745,37.58242,24.121920000000006,11.64454,33.77192,3.687521,3.69189,5.720749,12.81007,5.686804,5.270441,24.64295,3
GSM616751,31.34899,13.41936,22.58505,2.130991,33.37519,23.72514,0.523596,35.46291,7.8253309999999985,8.043453,4.478605,12.3246,6.680202,11.97031,21.47339,3
GSM616752,29.1342,12.89926,16.69825,1.214895,30.95097,26.14703,0.9773442,32.03693,1.850231,1.872113,6.618263000000002,10.16779,2.465569,13.66831,22.68038,3
GSM616753,29.826790000000003,23.51561,19.57466,4.007127,25.85933,21.36724,24.31147,31.48869,7.561716,9.264547,5.066683,15.06371,7.918994,0.8337993,23.38172,3
GSM616754,23.60926,21.12073,21.61554,5.607757,33.04155,15.66603,10.55651,15.703120000000002,16.99341,4.07983,7.417103,8.711897,17.12286,7.959589,16.95192,3
GSM616755,27.11562,20.07254,22.84039,4.810961,35.48496,15.79354,24.9576,28.30387,9.092905,4.705222,6.860355,18.18253,12.36631,2.600562,23.0768,3
GSM616756,28.51445,11.21147,18.04428,4.0513949999999985,28.94423,21.41994,13.88933,32.24426,3.424258,16.47622,8.505278,13.53805,5.649412,10.00613,19.29626,3
GSM616757,23.30463,18.12788,19.82343,4.120171,28.56887,23.77425,18.17638,28.24335,9.218172,14.11117,6.649467,15.39703,12.08166,9.788888,20.47897,3
GSM616758,31.19285,12.01714,21.64463,13.10423,29.51022,16.64987,9.117576,33.37301,2.490445,19.37077,2.493626,11.38723,8.227684,7.9485160000000015,13.99918,3
GSM616759,27.506079999999997,15.155679999999998,19.29355,3.717413,28.38822,21.71848,1.173066,35.69345,1.893895,1.019944,5.0015220000000005,14.60752,3.852903,5.933064,21.97791,3
GSM616760,26.10608,20.933670000000006,11.11226,12.12629,21.66737,18.06959,15.17295,30.95353,14.45398,10.61832,17.032610000000002,10.65049,9.850723,3.87189,16.48464,3
GSM616761,24.235570000000003,15.257079999999998,15.30412,12.96575,26.52136,20.46087,20.67138,26.60722,9.149538,18.27113,21.89722,13.35377,8.914786999999997,10.51262,18.09949,3
GSM616762,26.13124,20.54309,18.46078,2.92595,27.66348,19.3599,24.89751,28.43493,7.885822,12.62237,11.06079,13.681070000000002,8.127386999999999,7.3924509999999986,20.6894,3
GSM616763,24.85951,18.75234,16.10666,7.8411940000000016,25.33327,17.53657,13.72688,29.00794,10.52331,2.603655,24.62081,15.18325,8.434406,5.327441,19.82406,3
GSM616764,27.525129999999997,17.90729,15.97216,2.861021,25.858,19.11382,19.5556,29.37704,8.755443,17.40524,7.27957,14.779279999999998,9.223958,5.888839,16.65429,3
GSM616765,22.84605,18.43945,14.75503,18.0701,28.36448,18.84381,9.375404,23.85814,9.186154,18.88806,19.7655,8.679787,12.68365,7.851851,15.91474,3
GSM616766,26.067870000000003,18.80778,13.89924,16.92879,25.22525,19.67378,13.05796,25.29157,17.075670000000002,16.07518,19.01528,10.77194,9.840339,12.85323,16.1871,3
GSM616767,25.82311,16.82377,19.22295,15.53882,31.69506,9.240584,21.75354,21.55817,14.35672,21.29137,8.918283,16.25301,19.11445,5.22236,17.34702,3
GSM616768,28.01093,15.41339,17.82456,4.2637160000000005,28.17135,21.8371,3.5859589999999995,31.17095,3.925987,3.3349580000000003,6.043113,10.64331,5.179329,3.35524,20.10102,3
GSM616769,25.89036,18.25776,17.3058,13.81704,28.77405,20.37509,29.54405,28.21547,5.147175,22.51602,13.77114,13.97674,10.55335,4.315331,18.70689,3
GSM616770,25.43246,12.09444,17.96912,7.125856,25.81533,17.99486,17.65689,27.99786,2.919504,22.85931,3.417754,14.81642,4.631288,5.310698,13.38974,3
GSM616771,27.05785,27.7516,15.62428,7.919663000000001,25.6053,21.01153,13.49588,31.32625,6.380209,15.92144,10.59992,17.86184,7.446622,7.027641,14.87915,3
GSM616772,26.934209999999997,22.16384,16.64461,5.057281,28.63706,23.0974,11.73126,32.30651,10.75063,13.433329999999998,11.47664,16.81261,7.375683,6.2837830000000015,21.84723,3
GSM616773,26.04741,16.77015,17.93974,7.672169,25.43461,20.20902,15.94367,29.6483,4.5259269999999985,17.15024,12.09165,14.13562,6.934056,8.819067,22.63641,3
GSM616774,23.0209,20.38471,13.16751,14.66908,27.90888,18.78984,26.35798,27.61471,16.826620000000002,22.25439,15.2541,11.83495,14.597270000000002,5.9540120000000005,12.8496,3
GSM616775,25.6415,18.84921,17.784129999999994,10.73041,25.67335,20.60687,4.565121,29.0209,2.346785,5.516451999999999,3.296975,15.31548,5.4372110000000005,13.61882,17.27405,3
GSM616776,30.19909,15.22119,16.85054,7.485636,29.43538,25.42345,3.574571,36.83622,6.60358,1.7479790000000002,6.121834,13.53444,7.481238,13.73104,19.33996,3
GSM616777,26.50665,14.22146,17.2446,11.54607,28.58933,19.66581,12.64187,23.02486,5.6715339999999985,14.5175,17.15379,12.42044,8.23174,6.125165,21.9503,3
GSM616778,27.65227,21.33596,15.588629999999998,17.1842,24.42566,19.80998,22.57742,29.09667,10.7947,16.24788,10.81711,9.932627,12.66937,3.560113,20.7395,3
GSM616779,25.085929999999998,7.420363,14.15359,13.60108,23.85789,13.6609,18.89766,18.89865,5.321418,21.46035,1.676422,15.72578,14.16988,2.318177,21.0304,3
GSM616780,24.416629999999998,26.67367,11.1725,6.604819,23.47479,18.38477,10.11297,29.54509,7.980187,24.59528,17.18392,7.770047999999999,7.581183,4.619973,15.23939,3
GSM616781,27.98612,17.784329999999994,15.371379999999998,8.347064,25.84478,22.50435,10.36911,28.31592,5.190885,12.13067,11.99362,12.07517,5.7968910000000005,11.42009,20.78239,3
GSM616782,26.37017,24.30156,17.72288,4.715602,25.92558,17.177529999999994,31.2626,16.438979999999994,13.775479999999998,14.95155,21.32224,10.7604,12.83822,1.50871,21.26502,3
GSM616783,23.49723,24.11913,12.66269,23.06757,23.67895,13.926470000000002,13.998120000000002,29.00888,19.61753,13.2976,9.751266,5.644908999999998,16.36523,2.159834,13.72776,3
GSM616784,26.368009999999998,20.69397,17.984560000000005,5.646256,25.65142,22.19668,10.25476,32.145,2.258425,5.139666,14.63142,14.72554,3.029137,15.82231,24.92372,3
GSM616785,28.52068,20.23962,15.87946,10.2678,27.46873,22.58241,18.46797,33.71349,6.845988,20.429000000000002,4.596815,12.06333,8.073528999999999,3.759903,16.47938,3
GSM616786,26.544959999999996,13.54119,16.41176,5.474871,24.66979,18.57662,6.653824,30.93239,5.722342,16.81174,14.81185,13.55857,6.17421,8.228442,15.61686,3
GSM616787,26.728,17.38397,15.83506,1.282675,27.70395,15.5312,3.748796,20.75903,11.0125,13.22289,10.8653,8.035286,11.50218,12.1926,13.61854,3
GSM616788,25.56946,18.87404,18.39365,1.932726,26.8763,20.77314,14.62253,30.24233,8.529069999999999,10.73562,21.00281,12.65002,6.816057000000002,10.22515,19.49377,3
GSM616789,3.852689,19.02149,18.90224,7.039155,28.89439,8.704581,37.90816,7.330178,11.08827,25.23509,1.716302,18.29574,12.48902,0.9653236,14.49924,3
GSM616790,28.385379999999998,23.98409,13.36033,3.476345,23.56608,19.90538,13.44739,28.09985,9.684496,10.0996,15.01447,16.12987,8.865636,7.039155,17.08946,3
GSM616791,27.29135,15.08712,15.34148,12.27671,27.5401,21.7028,5.6187010000000015,33.628840000000004,4.3215580000000005,7.623692,4.612688,14.29716,5.102361,1.658909,15.55086,3
GSM616792,23.825570000000003,23.05709,14.98256,10.62448,24.2367,19.28827,17.47439,26.45442,10.51771,19.78019,13.17491,11.94532,9.418218,9.329688,13.200220000000002,3
GSM616793,29.6695,21.34815,17.25931,7.675895,27.74104,22.69965,3.840181,35.06905,4.903301,11.40999,8.216127,20.70968,4.74575,5.45614,17.102829999999994,3
GSM616794,29.16682,17.94585,16.32478,4.637782,24.10478,20.50738,13.8666,28.76088,1.365112,17.62649,7.39823,15.60979,3.600989,7.791321000000001,16.01615,3
GSM616795,26.16039,12.22914,15.84729,11.56872,29.75608,18.96801,15.47883,26.74444,4.742159,8.984542,5.143572,12.61379,6.665003,4.695657,19.02,3
GSM616796,28.76895,8.562761,17.39425,2.69582,31.83465,20.24444,0.8835837999999999,34.82756,3.828378,2.093665,5.504111,9.86357,5.700538,14.12326,23.59582,3
GSM616797,25.62485,29.06591,14.39896,7.061303,25.11615,12.79399,14.5207,22.02808,30.392940000000007,17.403229999999994,4.5284900000000015,12.16993,21.01369,0.8866581,14.548429999999998,3
GSM616798,25.67282,12.67325,13.85576,3.5251980000000005,26.29147,19.47539,19.73771,25.74516,14.41862,8.496008,14.72633,9.800713,13.25763,2.781603,24.52229,3
GSM616799,29.46544,15.13362,17.05542,10.83592,30.95677,21.94126,17.455679999999994,29.74848,3.950758,7.698257000000001,15.247329999999998,17.5992,6.950862,11.29743,16.21171,3
GSM616800,26.593740000000004,21.26849,17.86519,5.138051,28.189390000000003,19.12647,28.66065,30.4522,4.750038,17.42118,8.781108999999999,14.00503,6.604423,9.355964,15.94672,3
GSM616801,25.95223,17.02342,15.15589,4.058257,25.22655,19.75976,6.254022,32.35403,4.517475,10.04343,11.77717,14.01228,7.086014,6.627560000000001,19.1593,3
GSM616802,26.53258,21.91512,13.4908,7.779722,23.69241,14.58139,7.1523949999999985,24.27368,17.6008,14.847079999999998,3.910641000000001,12.63544,11.12491,9.200641,13.56321,3
GSM616803,29.36676,16.69343,21.00058,5.187792,31.20463,13.628379999999998,20.75793,35.68241,3.377735,25.04137,2.696179,18.43746,5.413251,5.988338,18.0982,3
GSM616804,15.4254,29.93782,14.881520000000002,7.903688000000002,24.44009,18.4815,28.466520000000006,19.08313,15.74247,10.66227,22.10978,15.12942,11.90618,5.468693,21.85058,3
GSM616805,28.1892,20.75677,14.2114,2.328102,24.4142,15.359520000000002,9.753247,24.07508,13.81478,19.55576,9.831682,11.29303,15.95954,6.952572999999999,15.2515,3
GSM616806,20.99296,18.6881,16.008960000000002,4.533419,22.36723,13.5903,23.60283,24.75347,12.64116,21.05917,3.325738,15.03531,11.49757,3.935679,9.672514,3
GSM616807,25.399079999999998,33.96561,17.11382,2.752861,27.122290000000003,23.36879,8.152756,32.35603,7.3176770000000015,8.173174000000001,9.602188,16.25189,8.372933999999999,5.728435,21.17197,3
GSM616808,26.46975,11.62382,12.95046,10.08848,24.45974,22.94634,17.15279,24.79147,4.340058999999999,15.20821,20.22225,13.42687,8.262783,8.382655999999999,20.35483,3
GSM616809,25.58147,10.77791,18.05206,2.861976,29.74713,21.77093,4.72649,27.09218,13.91447,6.795283,7.927267999999999,14.03038,12.77734,5.965865,21.98832,3
GSM616810,27.35675,25.23215,16.9568,3.37964,25.53848,20.6866,9.761209,34.38211,5.2207,14.42022,5.659637,17.585,5.395283999999998,5.34245,18.2154,3
GSM616811,26.04457,18.51993,16.06159,4.621986,25.8411,20.93772,9.687911,29.29691,5.549381,17.674879999999995,12.90302,15.55145,7.871931,7.592351,20.00764,3
GSM616812,27.9313,14.37556,18.63752,1.55884,26.83531,21.1373,13.441729999999998,30.18746,2.908137,2.836392,6.808242999999999,16.96839,3.852625,3.905441,22.74657,3
GSM616813,25.61074,20.69559,15.63056,3.0678810000000003,21.83202,21.6282,11.66858,30.2349,4.377741,16.31161,11.6497,14.22765,5.843234,14.04883,20.53217,3
GSM616814,24.51887,30.3722,16.6979,3.864444,24.72825,20.04481,13.27996,29.3377,6.454939,7.859961999999999,13.74528,14.06376,5.098839,4.453664,21.63579,3
GSM616815,25.19172,18.28196,15.53837,2.995204,27.84255,21.31368,10.86422,34.624970000000005,3.3479120000000004,11.8573,5.1494589999999985,16.66749,4.126657,4.888302,17.02214,3
GSM616816,17.21892,18.08906,10.07054,7.2612869999999985,22.117420000000006,18.18178,13.05477,18.95386,25.24458,15.99552,5.606166,16.33549,14.06829,1.907101,12.41357,3
GSM616817,26.40362,13.43559,17.818260000000006,6.289271,34.42049,22.5085,29.35309,30.97735,4.241032,21.78184,7.271456,16.00677,5.344586,0.7747794,20.26052,3
GSM616818,24.51675,19.88943,16.28671,8.177447,28.35545,19.1589,17.71521,32.12571,4.0188120000000005,7.214564,17.09101,16.20607,6.655991,7.574477000000001,18.47747,3
GSM616819,27.536070000000002,19.09225,17.53654,1.783606,32.31731,24.10628,21.52205,29.01424,5.922486,2.551927,14.99738,16.03878,4.879097,9.370075,22.74455,3
GSM616820,25.711660000000002,9.857878,18.58224,4.7834949999999985,26.7144,20.31767,22.97729,29.8841,4.78059,10.11726,8.042838,13.04836,5.8408440000000015,6.724917,20.4108,3
GSM616821,26.2754,16.007,16.36526,6.644267,29.12766,16.79867,26.38141,27.28811,5.184735,11.79055,18.30557,17.585620000000002,8.024113999999999,2.663387,20.56071,3
GSM616822,25.50786,12.37129,16.08736,9.459214,31.1523,22.24989,9.461397,30.80278,7.576817,6.965475,14.60231,10.39098,8.549583,6.650921,21.54761,3
GSM616823,27.619940000000003,13.10964,16.742160000000002,9.850692,33.56662,21.88806,15.05849,27.18381,12.97031,14.63863,14.83291,9.40697,10.7498,3.760158,21.28684,3
GSM616824,26.84082,9.97708,17.538710000000002,3.969487,26.3542,22.55198,4.07831,27.63562,2.621922,5.8520900000000005,3.325554,15.18302,4.662247,11.34348,19.73593,3
GSM616825,21.91972,32.15083,16.42248,7.733072,32.53141,21.32855,14.45161,23.57063,8.157872,9.925347,19.17001,9.053022,9.945004,2.50543,21.72278,3
GSM616826,28.569129999999998,11.03517,15.87887,4.053854,26.839000000000002,19.64186,12.01587,27.24414,5.902673,10.2993,13.34074,12.68494,8.490122999999999,2.871416,20.46565,3
GSM616827,27.02117,16.95588,14.37094,1.7284959999999998,25.28526,22.82498,12.02837,27.10077,8.63102,20.76452,10.34958,12.78626,8.330702,14.97688,18.03681,3
GSM616828,27.185579999999998,18.39665,18.76254,3.957184,31.14427,22.30822,7.579171,28.36743,3.582882,1.282243,4.5227080000000015,21.22817,5.2042470000000005,13.24861,22.3878,3
GSM616829,30.276429999999998,15.62206,17.68177,11.18912,26.75824,17.260479999999998,10.59861,31.0882,4.454175,11.20426,5.615366000000002,20.16196,7.491396000000001,4.918294,11.48058,3
GSM616830,29.06152,19.11908,15.27751,4.139265,27.67009,19.81314,22.96931,31.61502,3.0053400000000003,5.642311,5.082542,9.475409,4.2252410000000005,9.71084,22.06144,3
GSM616831,29.95372,12.77864,16.11094,4.663157,28.5481,23.78753,6.672609,28.43955,2.965609,3.0684400000000003,5.457483,10.48674,3.928601,11.5634,23.81537,3
GSM616832,24.15779,16.62896,19.65185,5.432888,33.01064,9.376415,27.37252,11.22675,11.04209,17.366670000000006,7.959337,11.06622,18.59904,3.146851,13.65637,3
GSM616833,22.79186,33.53778,17.24176,9.109553,30.863290000000006,20.62463,19.79698,30.16221,15.36024,9.406956,9.581822,12.83004,11.29468,0.6556900999999999,14.5471,3
GSM616834,28.76636,15.555370000000002,19.49536,8.054889999999999,34.16466,24.54022,6.594996000000001,31.695999999999998,4.899495,7.274602000000002,10.17077,12.35279,7.397351,11.95989,22.56352,3
GSM616835,27.47338,14.94411,17.2933,2.674151,29.99883,21.17523,5.275846,28.90608,18.20019,3.28398,7.168494,12.12726,7.549478999999999,6.870506,18.94448,3
GSM616836,26.285220000000002,11.90362,16.78105,2.50895,27.831999999999997,20.29956,17.28099,25.25558,3.048875,7.1428460000000005,11.65596,13.87597,4.233724,7.837357000000001,21.88043,3
GSM616837,21.75688,17.94915,15.43729,7.115069,23.23302,20.75248,5.624123,27.82805,14.17983,17.28153,7.0090080000000015,14.57301,11.86314,13.04264,19.63204,3
GSM616838,26.8826,9.456936,18.19519,1.7486669999999995,23.04246,21.38457,2.333686,28.2292,1.565483,1.041512,5.0544449999999985,12.05884,3.040607,11.41124,22.19158,3
GSM616839,27.214840000000002,12.31779,16.23474,5.171604,26.609340000000003,24.08011,9.267356,31.80856,5.25739,12.29258,10.36198,5.987302,7.238580000000002,5.6130330000000015,20.46548,3
GSM616840,26.695429999999998,16.77668,17.74739,2.074528,28.303140000000006,20.75718,6.919353,29.16313,4.497394,0.7940208000000001,6.934609,15.17854,3.053888,9.075692,18.80221,3
GSM616841,29.13014,11.67269,14.47198,10.09874,28.58826,21.4774,3.051337,28.27337,5.884862,13.69869,10.06938,6.777502,7.139806,3.419982,19.2966,3
GSM616842,29.34992,15.4054,15.08605,10.12881,24.40363,20.60363,20.489320000000006,24.35726,13.895270000000002,15.97497,13.434729999999998,12.75228,13.43276,6.606696,16.90179,3
GSM616843,25.16108,10.45133,17.65586,7.588846,26.481240000000003,18.78081,1.257468,28.76742,6.29648,15.14945,7.561344999999998,13.70192,6.440219,9.44812,13.8001,3
GSM616844,29.928520000000002,10.68253,15.10188,4.254499,28.54158,23.10572,17.43925,26.42581,3.85271,7.190444,10.07203,11.26761,5.341423000000002,5.984245,24.05387,3
